ib,_index,id,name,ch_name,nickname,skill,skill_quantity,props,cv,real_name,gender,mechanism,price,camp,place_of_birth,birth,birthyear,birthmonth,birthday,age,height_cm,weight_kg,speed,armor,difficulty,year,season,version,skill_2,squad,mechanism_originally,status
Montagne,11,montagne,Montagne,魔山,大盾,"""磐石""伸缩盾",,硬突破炸药×2;烟雾弹×2,[http://www.imdb.com/name/nm0199236/ Louis-Philippe Dandenault],Gilles Touré,男,GIGN,0,进攻方,"[[File:Flag of  France.png|border|France|link=]] [[wikipedia:zh:法国|法国]],[[wikipedia:zh:波尔多|波尔多]]",1968/10/11,1968,10,11,48,190,90,1,3,3,0,0,开拓者（初始）,,,,
Rook,12,rook,Rook,卢克,护甲哥、盒饭哥,护甲包,×1（含护甲×5）,感应警报器×2;冲击手榴弹×2,[http://www.imdb.com/name/nm0116199/ Marc-André Brunet],Julien Nizan,男,GIGN,0,防守方,"[[File:Flag of  France.png|border|France|link=]] [[wikipedia:zh:法国|法国]],[[wikipedia:zh:图尔|图尔]]",1990/1/6,1990,1,6,27,175,72,1,3,1,0,0,开拓者（初始）,,,,
Glaz,13,glaz,Glaz,,嘎子,折叠式瞄准镜,,烟雾弹×2;手雷×2,[http://www.imdb.com/name/nm6318450/ Stan Demidoff],Timur Glazkov,男,Spetsnaz,0,进攻方,"[[File:Flag of  Russia.png|border|Russia|link=]] [[wikipedia:zh:俄罗斯|俄罗斯]],[[wikipedia:zh:海参崴|海参崴]]<br>（出生时国籍为[[wikipedia:zh:苏联|苏联]]）",1987/7/2,1987,7,2,30,178,79,2,2,2,0,0,开拓者（初始）,,,,
Kapkan,14,kapkan,Kapkan,,诡雷、绊雷,防止攻入装置,×5,冲击手榴弹×2;遥控炸药×1,[http://www.imdb.com/name/nm0079782/ Victor Bevine],Maxim Basuda,男,Spetsnaz,0,防守方,"[[File:Flag of  Russia.png|border|Russia|link=]] [[wikipedia:zh:俄罗斯|俄罗斯]],[[wikipedia:zh:科夫罗夫|科夫罗夫]]<br>（出生时国籍为[[wikipedia:zh:苏联|苏联]]）",1979/5/14,1979,5,14,38,180,80,2,2,1,0,0,开拓者（初始）,,,,
Fuze,15,fuze,Fuze,导火索,咚咚咚,霰射炸药,×4,爆破炸药×3;硬突破炸药×2,[http://www.imdb.com/name/nm2788606/ Gabriel Furman],Shuhrat Kessikbayev,男,Spetsnaz,0,进攻方,"[[File:Flag of  Uzbekistan.png|border|link=]] [[wikipedia:zh:乌兹别克斯坦|乌兹别克斯坦]],[[wikipedia:zh:撒马尔罕|撒马尔罕]]<br>（出生时国籍为[[wikipedia:zh:苏联|苏联]]）",1982/10/12,1982,10,12,34,180,80,1,3,1,0,0,开拓者（初始）,,,,
Tachanka,16,tachanka,Tachanka,战车,机枪哥、大盘鸡,“喧闹”发射器,×1,倒刺铁丝网×2;机动护盾×1,[http://www.imdb.com/name/nm0957059/ Anatoly Zinoviev]（2015 - 2021）<br />[https://www.imdb.com/name/nm4018621/ Vlad Stokanic]（2021 - 至今）,Alexsandr Senaviev,男,Spetsnaz,0,防守方,"[[File:Flag of  Russia.png|border|Russia|link=]] [[wikipedia:zh:俄罗斯|俄罗斯]],[[wikipedia:zh:圣彼得堡|圣彼得堡]]<br>（出生时国籍为[[wikipedia:zh:苏联|苏联]]）",1967/11/3,1967,11,3,48,183,86,1,3,1,0,0,开拓者（初始）,,,,
Blitz,17,blitz,Blitz,闪击,闪盾、火车王,闪光护盾,,爆破炸药×3;烟雾弹×2,[http://www.imdb.com/name/nm3650881/ Christopher J. Domig],Elias Kötz,男,GSG 9,0,进攻方,"[[File:Flag of Germany.png|link=]] [[wikipedia:zh:德国|德国]],[[wikipedia:zh:不莱梅|不莱梅]]<br>（出生时国籍为[[wikipedia:zh:西德|西德]]）",1980/4/2,1980,4,2,37,175,75,2,2,3,0,0,开拓者（初始）,,,,
Jager,18,jager,Jäger,猎手,耶格、大头,主动防御系统,×3,防弹摄像头×1;倒刺铁丝网×2,[[wikipedia:Michael Sinterniklaas|Michael Sinterniklaas]],Marius Streicher,男,GSG 9,0,防守方,"[[File:Flag of Germany.png|link=]] [[wikipedia:zh:德国|德国]],[[wikipedia:zh:杜塞尔多夫|杜塞尔多夫]]<br>（出生时国籍为[[wikipedia:zh:西德|西德]]）",1978/3/9,1978,3,9,39,180,64,2,2,2,0,0,开拓者（初始）,,,,
IQ,19,iq,IQ,慧眼,,电子设备侦测器,,爆破炸药×3;阔剑地雷×1,[http://www.imdb.com/name/nm7766248 Sandra Kawloski]（2015 - 2021）<br />[https://www.imdb.com/name/nm1640351/ Kristina Klebe]（2021 - 至今）,Monika Weiss,女,GSG 9,0,进攻方,"[[File:Flag of Germany.png|link=]] [[wikipedia:zh:德国|德国]],[[wikipedia:zh:莱比锡|莱比锡]]<br>（出生时国籍为[[wikipedia:zh:东德|东德]]）",1979/8/1,1979,8,1,38,175,70,3,1,3,0,0,开拓者（初始）,,,,
Bandit,20,bandit,Bandit,班迪,班迪、皮卡丘,电击接线,×4,倒刺铁丝网×2;遥控炸药×1,[http://www.imdb.com/name/nm3910301/ Carl Bishop],Dominic Brunsmeier,男,GSG 9,0,防守方,"[[File:Flag of Germany.png|link=]] [[wikipedia:zh:德国|德国]],[[wikipedia:zh:柏林|柏林]]<br>（出生时国籍为[[wikipedia:zh:东德|东德]]）",1974/8/13,1974,8,13,42,180,68,3,1,1,0,0,开拓者（初始）,,,,
Buck,21,buck,Buck,霸克,加拿大自爆兵,“万能钥匙”,×31,硬突破炸药×2;闪光弹×3,[http://www.imdb.com/name/nm6481128/ Lucien Bergeron],Sébastien Côté,男,JTF-2,1,进攻方,"[[File:Flag of Canada.svg|20px|link=]] [[wikipedia:zh:加拿大|加拿大]],[[wikipedia:zh:魁北克|魁北克]],[[wikipedia:zh:蒙特利尔|蒙特利尔]]",1980/8/20,1980,8,20,36,178,78,2,2,1,1,1,Y1S1 - [[黑冰行动]],,,,
Frost,22,frost,Frost,霜冻,夹子妹,迎宾踏垫,×3,防弹摄像头×1;机动护盾×1,[http://www.imdb.com/name/nm9192357/ Julie Tamiko],Tina Lin Tsang,女,JTF-2,1,防守方,"[[File:Flag of Canada.svg|20px|link=]] [[wikipedia:zh:加拿大|加拿大]],[[wikipedia:zh:不列颠哥伦比亚省|不列颠哥伦比亚省]],[[wikipedia:zh:温哥华|温哥华]]",1985/5/4,1985,5,4,32,172,63,2,2,1,1,1,Y1S1 - [[黑冰行动]],,,,
Blackbeard,23,blackbeard,Blackbeard,黑胡子,BB、枪盾、脸盾,步枪护盾,×2,爆破炸药×3;眩晕手榴弹×3,[http://www.imdb.com/name/nm5218368/ Christian Jadah],Craig Jenson,男,Navy SEALS,1,进攻方,"[[File:U.S Flag.png|link=]] [[wikipedia:zh:美国|美国]],[[wikipedia:zh:华盛顿州|华盛顿州]],[[wikipedia:zh:贝尔维尤|贝尔维尤]]",1985/3/12,1985,3,12,32,180,84,2,2,1,1,2,Y1S2 - [[尘土战线行动]],,,,
Valkyrie,24,valkyrie,Valkyrie,瓦尔基里,女武神、黑眼,黑眼,×3,冲击手榴弹×2;遥控炸药×1,[http://www.imdb.com/name/nm0003115/ Christine Lakin],Meghan J. Castellano,女,Navy SEALS,1,防守方,"[[File:U.S Flag.png|link=]] [[wikipedia:zh:美国|美国]],[[wikipedia:zh:加利福尼亚州|加利福尼亚州]],[[wikipedia:zh:欧申赛德|欧申赛德]]",1986/7/21,1986,7,21,31,170,61,2,2,2,1,2,Y1S2 - [[尘土战线行动]],,,,
Capitao,25,capitao,Capitão,队长,巴西队长、巴西哥、烤肉哥,战术十字弓,（烟雾箭矢×2+窒息毒箭×2）,阔剑地雷×1;硬突破炸药×2,[http://www.imdb.com/name/nm1480098/ Jonathan Davis],Vicente Souza,男,BOPE,1,进攻方,"[[File:Flag of Brazil.png|link=]] [[wikipedia:zh:巴西|巴西]],[[wikipedia:zh:新伊瓜苏|新伊瓜苏]]",1967/11/17,1967,11,17,49,183,86,3,1,2,1,3,Y1S3 - [[骷髅雨行动]],,,,
Caveira,26,caveira,Caveira,魅影,女鬼、西瓜妹,寂静脚步,,冲击手榴弹×2;感应警报器×2,[http://www.imdb.com/name/nm5722170 Renata Eastlick],Taina Pereira,女,BOPE,1,防守方,"[[File:Flag of Brazil.png|link=]] [[wikipedia:zh:巴西|巴西]],[[wikipedia:zh:里诺波利斯|里诺波利斯]]",1989/10/15,1989,10,15,27,177,72,3,1,3,1,3,Y1S3 - [[骷髅雨行动]],审问,,,
Hibana,27,hibana,Hibana,火花,火花,X-KAIROS爆破弹,×3,爆破炸药×3;眩晕手榴弹×3,[http://www.imdb.com/name/nm4397210/ Jamie Choi],今川 由美子<br>（英：Yumiko Imagawa）,女,SAT,1,进攻方,"[[File:Flag of Japan.png|link=]] [[wikipedia:zh:日本|日本]],[[wikipedia:zh:名古屋|名古屋]]",1983/7/12,1983,7,12,34,173,57,3,1,1,1,4,Y1S4 - [[赤鸦行动]],,,,
Echo,28,echo,Echo,回声,肥宅,“妖怪”无人机,×2,冲击手榴弹×2;机动护盾×1,[http://www.imdb.com/name/nm1357275/ Allen Keng],江夏 優<br>（中：江夏优；英：Masaru Enatsu）,男,SAT,1,防守方,"[[File:Flag of Japan.png|link=]] [[wikipedia:zh:日本|日本]],[[wikipedia:zh:东京|东京]],[[wikipedia:zh:杉并区|杉并区]]",1980/10/31,1980,10,31,36,180,72,1,3,3,1,4,Y1S4 - [[赤鸦行动]],,,,
Jackal,29,jackal,Jackal,豺狼,脚气,智能脚印分析头盔3型,×3,阔剑地雷×1;烟雾弹×2,[http://www.imdb.com/name/nm1074355/ Conrad Pla],Ryad Ramírez Al-Hassar,男,GEO,1,进攻方,"[[File:Flag of Spain.svg|20px|link=]] [[wikipedia:zh:西班牙|西班牙]],[[wikipedia:zh:休达|休达]]",1968/2/29,1968,2,29,49,190,78,2,2,3,2,1,Y2S1 - [[丝绒壳行动]],,,,
Mira,30,mira,Mira,,黑镜,黑镜,×2,感应警报器×2;遥控炸药×1,[http://www.imdb.com/name/nm2555010/ Christine Solomon],Elena María Álvarez,女,GEO,1,防守方,"[[File:Flag of Spain.svg|20px|link=]] [[wikipedia:zh:西班牙|西班牙]],[[wikipedia:zh:马德里|马德里]]",1977/11/18,1977,11,18,39,165,60,1,3,3,2,1,Y2S1 - [[丝绒壳行动]],,,,
Ying,31,ying,Ying,萤,萤,“烛光”闪雷,×3,硬突破炸药×2;烟雾弹×2,[https://www.imdb.com/name/nm1518789 Jenny Raven],萧美莲<br>（英：Siu Mei Lin）,女,SDU,1,进攻方,"[[File:Flag_of_the_People's_Republic_of_China.svg|20px|link=]] [[File:Flag of Hong  Kong.svg|20px|link=]] [[wikipedia:zh:中国香港|中国香港]],[[wikipedia:zh:中环|中环]]",1983/5/12,1983,5,12,33,160,52,2,2,2,2,3,Y2S3 - [[血兰花行动]],,,,
Lesion,32,lesion,Lesion,雷刃,刘醒,蛊针陷阱,×8（随时间增长）,冲击手榴弹×2;防弹摄像头×1,[https://www.imdb.com/name/nm0161178/ Albert Chung],廖子朗<br>（英：Liu Tze Long）,男,SDU,1,防守方,"[[File:Flag_of_the_People's_Republic_of_China.svg|20px|link=]] [[File:Flag of Hong  Kong.svg|20px|link=]] [[wikipedia:zh:中国香港|中国香港]],[[wikipedia:zh:将军澳|将军澳]]",1972/7/2,1972,7,2,44,174,82,2,2,1,2,3,Y2S3 - [[血兰花行动]],,,,
Ela,33,ela,Ela,艾拉,波兰妹,雷鸣地雷,×3,倒刺铁丝网×2;机动护盾×1,Monica Nowak,Elżbieta Bosak,女,GROM,1,防守方,"[[File:Flag of Poland.svg|20px|link=]] [[wikipedia:zh:波兰|波兰]],[[wikipedia:zh:弗罗茨瓦夫|弗罗茨瓦夫]]",1985/11/8,1985,11,8,31,173,68,3,1,1,2,3,Y2S3 - [[血兰花行动]],,,,
Zofia,34,zofia,Zofia,索菲亚,人妻,KS79“生命线”双管发射器,（爆破弹×2+震撼弹×2）,爆破炸药×3;阔剑地雷×1,[https://www.imdb.com/name/nm3846494 Carolina Bartczak],Zofia Bosak,女,GROM,1,进攻方,"[[File:Flag of Poland.svg|20px|link=]] [[wikipedia:zh:波兰|波兰]],[[wikipedia:zh:弗罗茨瓦夫|弗罗茨瓦夫]]",1981/1/28,1981,1,28,36,179,72,2,2,1,2,4,Y2S4 - [[白噪声行动]],,,,
Dokkaebi,35,dokkaebi,Dokkaebi,小鬼,美羊羊、电话妹,逻辑爆弹,×2,烟雾弹×2;手雷×2,[https://www.imdb.com/name/nm7194683/ 이수형 （李秀亨、Christine Lee）],남은혜<br>（中：南恩惠；英：Grace Nam）,女,707th SMB,1,进攻方,"[[File:Flag of South  Korea.svg|20px|link=]] [[wikipedia:zh:韩国|韩国]],[[wikipedia:zh:首尔|首尔]]",1988/2/2,1988,2,2,29,169,62,2,2,2,2,4,Y2S4 - [[白噪声行动]],骇入,,,
Vigil,36,vigil,Vigil,,男鬼、白裤裆,7型影像干扰器,,防弹摄像头×1;冲击手榴弹×2,[https://www.imdb.com/name/nm2331305/ Anthony Shim],화철경<br>（中：化哲敬；英：Chul Kyung Hwa）,男,707th SMB,1,防守方,[已删除],1984/1/17,1984,1,17,34,173,73,3,1,3,2,4,Y2S4 - [[白噪声行动]],,,,
Lion,37,lion,Lion,雄狮,狮子、里昂,EE1D动作侦测无人机,×3,阔剑地雷×1;眩晕手榴弹×3,[http://www.imdb.com/name/nm1064687/ Shawn Baichoo],Olivier Flament,男,,1,进攻方,"[[File:Flag of France.png|link=]] [[wikipedia:zh:法国|法国]],[[wikipedia:zh:图卢兹|图卢兹]]",1985/8/29,1985,8,29,31,185,87,2,2,1,3,1,Y3S1 - [[奇美拉行动]],,CBRN,GIGN,
Finka,38,finka,Finka,,激素妹、毛妹,肾上腺素激发,×3,眩晕手榴弹×3;手雷×2,[https://www.imdb.com/name/nm3047772/ Becky Grimman],Lera Melnikova,女,,1,进攻方,"[[File:Flag of  Belarus.png|25px|link=]] [[wikipedia:zh:白俄罗斯|白俄罗斯]],[[wikipedia:zh:戈梅利|戈梅利]]<br>（出生时国籍为[[wikipedia:zh:苏联|苏联]]）",1989/6/7,1989,6,7,27,171,68,2,2,1,3,1,Y3S1 - [[奇美拉行动]],,CBRN,Spetsnaz,
Alibi,39,alibi,Alibi,,章鱼妹,“棱镜”装置,×3,冲击手榴弹×2;机动护盾×1,[https://www.imdb.com/name/nm1107283/ Tara Nicodemo],Aria de Luca,女,GIS,1,防守方,"[[File:Flag of Libya.svg|20px|link=]] [[wikipedia:zh:利比亚|利比亚]],[[wikipedia:zh:的黎波里|的黎波里]]",1980/12/15,1980,12,15,37,171,63,3,1,3,3,2,Y3S2 - [[备战行动]],,,,
Maestro,40,maestro,Maestro,指挥家,邪眼、斯巴达,“邪眼”摄像头,×2,倒刺铁丝网×2;冲击手榴弹×2,[https://www.imdb.com/name/nm2078016/ Phil Luzi],Adriano Martello,男,GIS,1,防守方,"[[File:Flag of Italy.svg|20px|link=]] [[wikipedia:zh:意大利|意大利]],[[wikipedia:zh:罗马|罗马]]",1973/4/13,1973,4,13,45,185,87,1,3,2,3,2,Y3S2 - [[备战行动]],,,,
Maverick,41,maverick,Maverick,,小马哥,突破用发焰设备,×5,阔剑地雷×1;手雷×2,[https://www.imdb.com/name/nm1630917/ Alden Adair],Erik Thorn,男,,1,进攻方,"[[File:U.S Flag.png|link=]] [[wikipedia:zh:美国|美国]],[[wikipedia:zh:马萨诸塞州|马萨诸塞州]],[[wikipedia:zh:波士顿|波士顿]]",1982/4/20,1982,4,20,36,180,82,3,1,2,3,3,Y3S3 - [[暗空行动]],,GSUTR,1st SFOD-D,
Clash,42,clash,Clash,,电盾、卤蛋,防暴电击护盾,,倒刺铁丝网×2;冲击手榴弹×2,[https://www.imdb.com/name/nm4733025/ Sophia Walker],Morowa Evans,女,,1,防守方,"[[File:United Kingdom Flag.png|link=]] [[wikipedia:zh:英国|英国]],[[wikipedia:zh:伦敦|伦敦]]",1983/6/7,1983,6,7,35,179,73,1,3,3,3,3,Y3S3 - [[暗空行动]],,GSUTR,SCO19,
Nomad,43,nomad,Nomad,游牧民,,气震槌发射器,×3,爆破炸药×3;眩晕手榴弹×3,[https://www.imdb.com/name/nm3685157/ Rasha Zamamiri],Sanaa El Maktoub,女,GIGR,1,进攻方,"[[File:Flag of  Morocco.svg|20px|link=]] [[wikipedia:zh:摩洛哥|摩洛哥]],[[wikipedia:zh:马拉喀什|马拉喀什]]",1979/7/27,1979,7,27,40,171,63,2,2,3,3,4,Y3S4 - [[风城行动]],,,,
Kaid,44,kaid,Kaid,头领,电爪,蜘蛛电爪,×2,遥控炸药×1;倒刺铁丝网×2,[https://www.imdb.com/name/nm1739669/ Peter Ganim],Jalal El Fassi,男,GIGR,1,防守方,"[[File:Flag of  Morocco.svg|20px|link=]] [[wikipedia:zh:摩洛哥|摩洛哥]],[[wikipedia:zh:阿若姆德|阿若姆德]]",1960/6/26,1960,6,26,59,195,98,1,3,2,3,4,Y3S4 - [[风城行动]],,,,
Gridlock,45,gridlock,Gridlock,,韩红、肥婆,针刺陷阱,×3,爆破炸药×3;烟雾弹×2,[https://www.imdb.com/name/nm0715950/ Rhona Rees],Tori Tallyo Fairous,女,SASR,1,进攻方,"[[File:Flag of  Australia.svg|20px|link=]] [[wikipedia:zh:澳大利亚|澳大利亚]],[[wikipedia:zh:昆士兰中部|昆士兰中部]],[[wikipedia:zh:朗里奇|朗里奇]]",1982/8/5,1982,8,5,37,177,102,1,3,1,4,1,Y4S1 - [[燃烧地平线行动]],,,,
Mozzie,46,mozzie,Mozzie,蚊子,偷车贼、广西周某、矮子、窃格瓦拉、NTR,骇虫发射器,×3,倒刺铁丝网×2;遥控炸药×1,[https://www.imdb.com/name/nm0178840 Martin Copping],Max Goose,男,SASR,1,防守方,"[[File:Flag of  Australia.svg|20px|link=]] [[wikipedia:zh:澳大利亚|澳大利亚]],[[wikipedia:zh:波特兰|波特兰]]",1984/2/15,1984,2,15,35,162,57,2,2,2,4,1,Y4S1 - [[燃烧地平线行动]],,,,
Nokk,47,nokk,Nøkk,,水鬼,隐逸无痕消除器,,硬突破炸药×2;手雷×2,[https://www.imdb.com/name/nm4732160/ Julie Lynn Mortensen],[遭到屏蔽],女,Jaeger Corps,2,进攻方,[遭到屏蔽],0,0,0,0,0,0,0,2,2,3,4,2,Y4S2 - [[幻境行动]],,,,
Warden,48,warden,Warden,,戈登,扫描智能眼镜,,机动护盾×1;遥控炸药×1,[https://www.imdb.com/name/nm0215293/ Mark Deklin],Collinn McKinley,男,USSS,2,防守方,"[[File:U.S Flag.png|link=]] [[wikipedia:zh:美国|美国]],[[wikipedia:zh:肯塔基州|肯塔基州]],[[wikipedia:zh:路易斯维尔市|路易斯维尔市]]",1971/3/18,1971,3,18,48,183,80,2,2,2,4,2,Y4S2 - [[幻境行动]],,,,
Amaru,49,amaru,Amaru,,蔡徐坤、小飞侠,爪钩,×3,硬突破炸药×2;眩晕手榴弹×3,[https://www.imdb.com/name/nm1326844/ Presciliana Esparolini],Azucena Rocío Quispe,女,APCA,2,进攻方,"[[File:Flag_of_Peru_(state).svg|20px|link=]] [[wikipedia:zh:秘鲁|秘鲁]],[[wikipedia:zh:科哈塔|科哈塔]]",1971/5/6,1971,5,6,48,189,84,2,2,2,4,3,Y4S3 - [[余烬重燃行动]],,,,
Goyo,50,goyo,Goyo,,岩浆块、葛优,火山爆燃罐,×4,感应警报器×2;遥控炸药×1,[https://www.imdb.com/name/nm3588633/ Victor Andres Turgeon-Trelles],César Ruiz Hernández,男,FES,2,防守方,"[[File:Flag_of_Mexico.svg|20px|link=]] [[wikipedia:zh:墨西哥|墨西哥]],[[wikipedia:zh:库利亚坎罗萨莱斯|库利亚坎罗萨莱斯]]",1988/6/10,1988,6,10,31,171,83,2,2,2,4,3,Y4S3 - [[余烬重燃行动]],,,,
Kali,51,kali,Kali,伽梨,大狙、卡莉,低速爆破尖枪,×3,爆破炸药×3;阔剑地雷×1,[https://www.imdb.com/name/nm3309544/ Yasmine Aker],Jaimini Kalimohan Shah,女,NIGHTHAVEN,2,进攻方,"[[File:Flag_of_India.svg|20px|link=]] [[wikipedia:zh:印度|印度]],[[wikipedia:zh:阿姆雷利|阿姆雷利]]",1985/8/21,1985,8,21,34,170,67,2,2,2,4,4,Y4S4 - [[幻变海潮行动]],,,,
Wamai,52,wamai,Wamai,,飞饼、外卖,磁力销毁系统,×6（随时间增长）,冲击手榴弹×2;感应警报器×2,[https://www.imdb.com/name/nm2941559/ Ike Amadi],Ngũgĩ Muchoki Furaha,男,NIGHTHAVEN,2,防守方,"[[File:Flag_of_Kenya.svg|20px|link=]] [[wikipedia:zh:肯尼亚|肯尼亚]],[[wikipedia:zh:拉穆|拉穆]]",1991/6/1,1991,6,1,28,187,83,2,2,2,4,4,Y4S4 - [[幻变海潮行动]],,,,
Iana,53,iana,Iana,双月,雅娜,双子分身复制器,,手雷×2;烟雾弹×2,[https://www.imdb.com/name/nm8371122/ Clare McConnell],Nienke Meijer,女,REU,2,进攻方,"[[File:Flag_of_the_Netherlands.png|20px|link=]] [[wikipedia:zh:荷兰|荷兰]],[[wikipedia:zh:卡特韦克|卡特韦克]]",1984/8/27,1984,8,27,35,157,56,2,2,1,5,1,Y5S1 - [[虚空边缘行动]],,,,
Oryx,54,oryx,Oryx,羚羊,羚羊,利刃冲锋,,倒刺铁丝网×2;感应警报器×2,[https://www.imdb.com/name/nm1072611/ JB Blanc],Saif Al Hadid,男,独立个人,2,防守方,"[[File:Flag-jo.png|20px|link=]] [[wikipedia:zh:约旦|约旦]],[[wikipedia:zh:阿兹拉克|阿兹拉克]]",1974/7/3,1974,7,3,45,195,130,2,2,2,5,1,Y5S1 - [[虚空边缘行动]],攀爬活板门,,,
ACE,55,ace,ACE,,Van様、佟大为、Ass,S.E.L.M.A.液压爆破弹,×3,爆破炸药×3;阔剑地雷×1,[https://www.imdb.com/name/nm2497549/ Kyle Gatehouse],Håvard Haugland,男,NIGHTHAVEN,3,进攻方,"[[File:挪威.png|20px]] [[wikipedia:zh:挪威|挪威]],[[wikipedia:zh:莱达尔绥里|莱达尔绥里]]",1987/3/15,1987,3,15,33,187,75,2,2,1,5,2,Y5S2 - [[钢铁洪流行动]],,,FSK,
Melusi,56,melusi,Melusi,,,报丧女妖声波防御装置,×3,冲击手榴弹×2;防弹摄像头×1,[[wikipedia:en:Sibongile_Mlambo|Sibongile Mlambo]],Thandiwe Ndlovu,女,,3,防守方,[[File:南非.png|20px]] [[wikipedia:zh:南非|南非]]，[[wikipedia:zh:劳斯堡|劳斯堡]],1987/6/16,1987,6,16,32,172,68,3,1,1,5,2,Y5S2 - [[钢铁洪流行动]],,ITF,SANDF,
